language,reference,prediction
ncx,¿kanin nias kala?,කාපින්න්න්න්න්න්න්න්න්න්න්න්න්න්න්න්න්න්න්න්න්න්න්න්න්න්න්න්න්න්
ncx,chokotsin okochmiktoka ipan kamion.,"czekocin, ukozmih toka i bankamian."
ncx,nochi nin nikmakaskia nikan’ka xolopijtli.,"noc inny kmakaskier, nie kanka szalopichli."
ncx,tlen nechchiuiliskej mopanpa.,¡clean el chibuilis que me opampa!
ncx,"nimechtlajtlautia, techkauilikan mania.",¡nimete a la chlaptía! ¡echcavulligan! ¡mania!
ncx,¿tlen omochi juan yisexiuitl?,"cléna monti-juan, 17 week."
ncx,¿kox nimotlajtlakolmamaltis?,¿cuál es tu orden?
ncx,juan melajka yolkuali.,i'll let you wallet
ncx,"nimitsiknomati. otimotlajtolnamikiko iuan se yoltetik, nentlakatl non amo yolpia nion teiknomati.",shall we go and sit with you?
ncx,axkan tlamis nitlatookas.,¿qué más tenemos que ver? ¿cuál es la mapa? ¿cuál es el intonarle?
ncx,okachi nechpaktia...,o cachino de pacteia
ncx,ye okijto otikichtekili.,y aquí está el otikich tekili.
ncx,miak kochi.,"mie, koci."
ncx,tlakamej okinnauatikej itskuimej amo makikuakan inakayo.,"la que me va a quinar, va a decir que, escuime, amo, me aquí, por acá, y me acá yo."
ncx,sapanoa ixtlamatki maya telpochtli.,"sapa no hay shlamaki, maya telpochtle."
ncx,"panolti, ne notoka","panolti, neno, toca. ya hablamos."
ncx,panpa nikita ken se tlateochiualistli.,"¡pampa nikita, que en set la te oche igual este!"
ncx,uan kiknomatiskiaj nekatej popolokaj uan tenejkej.,o a que no matisquiera necácte popolóca o anteleque.
ncx,tlajka san kochtok.,dl. katszánkosztok!
ncx,yala onimitsitak tiankisko.,γεια λα ο νεμινσίτα κυτιάνκισκο.
ncx,okajsikamak okinamikiaya kijyouis tlen okijyoui astatl ijkuak otlakuato ichan.,o casi que no hay que ir a la miquía ya que yo voy. teno que yo voy hasta el 4 de agosto.
ncx,sepanian otikintlajtoltikej miakej amochmej.,"c'est panien au quintard d'altique, bien qu'elle m'aimait."
ncx,"kema, tikyekseliskej.",¡emma! ¡dijese el isque!
ncx,"nesi tiixtlamatki tekiua, tikixmati tlanauatili.",merci d'être là.
ncx,"ne, te, ye, tejuan, namejuan, yejuan","de, de, de, de, de, de, de, de, de, de, de, de, de, de, de, de, de, de, de, de, de, de, de, de, de, de, de, de, de, de, de, de, de, de, de, de, de, de, de, de, de, de, de, de, de, de, de, de, de, de, de, de, de, de, de, de, de, de, de, de, de, de, de, de,"
ncx,yiyoaktsin,ее акцем.
ncx,"axkan nankimatiskej tlen kijtosneki, okinnankili tetlikuiti.","ashkan dan kima tisgeht lenkiht osneki, o kinnan kili te di kuiti."
ncx,"ximotoki, tlasemanki.","simotoki, clase manqui"
ncx,juan mochiuas topili,juan mochihua stopili
ncx,tla mosiua nikan yetoskia.,glamocihuan y kanyetosquia
ncx,¿katli tikijtoa okachi kualtsin?,katli di che toa o gaci qualzin
ncx,juan nesi yiueue.,one nessie yihue wei
ncx,tiktlapojpouilis tlajko tlen mitsteuikilia.,ticclapo o willis clascoclan meets the wikilea.
ncx,techpaleuiki maniktlamamalti burro.,t'espale wiki mani klamamalti burro.
ncx,nintej tlakeualmej noaxkauan.,"nique, clac, que igual me, no es cargón."
ncx,nimantsin,niemand singt.
ncx,yala onikinmitak tiankisko.,chala onikimita tengisku
ncx,amo onikmatiaya tiualaskia.,amonimatiyati walaskia
ncx,nikchixtos ma kichiuakan ken kijtoa tlanauatili.,"nikš ištos, makičiai kvagankėnki stuvą ca na vatylį."
ncx,nikijtoa ye oyajki iuanjuan.,"никисто, где у тебя скилла он?"
ncx,juan amo okinekiaya manimokaua.,نميش لسوكة وضليا موشة
ncx,"maya ok telpochtli, nimitstlajtlautia.",hvorlig der er mulighed for nogen kultur.
ncx,seki amo uelis nion kitaskej okitsoyonikej se pitsokonetl.,la
ncx,"notoka , noijki nechpaktia",que te digan impiluando la postura de agua para un bizcao bosque
ncx,"niyolpaki onimitsajsiko, ne notoka, ¿tlen timochiua?",năm වවවවවවවවවවවවවවවවවවවවවවවවවවවවවවවවවවවවවවවවවවවවවවවවවවවවවවවවවවවවවව�
ncx,seki amatlakuilolmej tlen okijkuilo nekan tepajtiani.,the kitty-tickle will be one hour.
ncx,kiluia antonio.,i am not a good person.
ncx,"amo; maski ijkon, amo moneki.",ni no
ncx,"tlanejnemiltej, itskuimej uan okseki.",ニアとナミでモスター
ncx,"kitlakaitaskej, ijkon ken nochtin tekiuakej.",aquí es la caída que aquí conté en la chatin de kiwake
ncx,onikitak moselti otitlakuajtoka.,oñiquitaque no se le tiene la cual tocar.
ncx,yejuan nochipa nechtlajtlaniliaj seki tamali.,"et je ne suis pas n'est là, je ne suis pas là, je ne suis pas là, je ne suis pas là, je ne suis pas là, je ne suis pas là, je ne suis pas là, je ne suis pas là, je ne suis pas là, je ne suis pas là, je ne suis pas là, je ne suis pas là, je ne suis pas là, je ne suis pas là, je ne suis pas là, je ne suis pas là, je ne suis pas là, je ne suis pas là, je ne suis pas là, je ne suis pas là, je ne suis pas"
ncx,ne noo nikneki xionyolpakto ken ne axkan ika uelik uan ajuijyak tlakuali.,"nén o nègne kishion jolpato, ken ne ash kan yta wèlik wan a hui hiak tla kuwali?"
ncx,axkan okualantoka uan oteosiuajtoka.,asegúrate que no te acuerdas de que te acuerdas.
ncx,onikilka nikaltlatsakuas.,он и килька никольт латца куас.
ncx,"nimechtlajtlautia, xiktekauilikan manechixkomakakan.","nemești la flăfie și tec, ca wilii, car, ma necii, iși, comă, că, car."
ncx,"yika, xikonana tlen moaxka.",дикая щекона на тленмошко.
ncx,amo moneki nimitsnakilis san ken mitspaktia.,ոման ման ման եկին ինչ նակիլի սանկեն ինչ պակտի է.
ncx,nin kualkan sapanoa onitekipanok.,ni en cual cansa panoa ni tequipanoco
ncx,amo uelis nitlejkos ipan kuauitl.,"amoguelis, nitlescos y pancuauit."
ncx,kuali nimoestika,cu alinimostica.
ncx,"cirilo, tikchiaj kuali technankili.","sirilio, tic tic cua qualitic nankili"
ncx,san iesso amo xikkixtili.,sanieso a moschik stili
ncx,"notoka, ¿ken timoestika?",no toca. quédenme un estica.
ncx,yala onamechitakej tiankisko.,y ala a una muchica que es franquisco.
ncx,"maya okualanki, niman okilnamik tlen ineuian okitokti astatl.",maya o kulanki niman o kilnamik tlen inebian oktokti basatl
ncx,juan akin motlalijtok.,هل ترى مطلالي؟
ncx,¡titetajtsin maski amo tikuaistayak!,tite taas sinne aski ammottivar sajak.
ncx,"mach, mokuatitix amo uel ijkon kichiua.","mucho gusto, amamos mucho."
ncx,ouetsiko ikuakpak se tepetl.,"ove 5 y 4 y 4, 7, 5."
ncx,¿kox nias nimechiluiti?,košnija s nimic iluiti.
ncx,¿tlen ika nimitspaleuis?,tlénica nimitz-paleouis
ncx,"tlaseseya, seua.",¡las es ellas se hua!
ncx,"itlako kiteititia tlanauatijtok, moneki kimauiliskej.",y te laco que te tía la nabatito monequiqui maulisque.
ncx,¿kech pasaje?,"quente, passacre!"
ncx,amitlaj nikchijtok,amitlja nikčitok.
ncx,nimauiltis,¡ni ma willies!
ncx,xiknotsa se tepajtiani,שגנוץ זה טיפח דיני
ncx,te nochipa tiktlajtlanilia seki tamali.,"teno chipati, la clanilia, se ki tamali."
ncx,¿tlen tikeleuia?,¡plenty que le guía!
ncx,¿tlen hora kisa autobús?,¿clen hora quizá autobús?
ncx,nitlatsiui,n'est-ce pas?
ncx,axkan amo nimajxilia,i can't i'm on the max chilean
ncx,nochipa teotlak nitekipanoa.,no chica teotlac ni te equipanua.
ncx,juana motasneki ken maría.,"buen día, motasneaky ken maria."
ncx,amo nikmati akin ouala.,amo nikmati akin ogwala.
ncx,amo onikmatki akin ouala.,"amo, onik, makti, akin, ovala."
ncx,¿tlen otikilka?,клен от и килька.
ncx,¡tlamo!,tlamo.
ncx,¡yiyoaktsin!,gigio action!
ncx,yokualkan,yo cualcan
ncx,nitliokoya,niitliokoja.
ncx,¿tlenon tikonchiuas?,klenon di konchigwas
ncx,nesi nimokokoa,nesi ni mo kokoa
ncx,¿katli tikijtoa okachi kuali?,ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ �
ncx,nimoseuiti,nimos de witty
ncx,yotikmachioti amatl tlen nikan nikpixtok.,διωτικματιωτη αματιτλαι νικανικπιστοκ
ncx,kalaki estela ika itlaken se tlanauatilmatiani.,¡gracias por ver! ¡y para que se hagan todo lo que hay!
ncx,yejuan nochipa kitlajtlaniliaj seki tamali.,y es bueno chipa que las clanilias se quitan mal.
ncx,xikilnamiki moneki titekipanoskej.,"se quina miki, moneki y te equipanoske."
ncx,astatl omoilui sanenka ouala.,"hasta el omoíluy, sanenka o wala."
ncx,juan san tlapoua español.,juan sant lapoga español
ncx,se yolkatl tlen moneki uan amitlaj tetoktia.,sello el katz en moniki o en amitla de toktia.
ncx,eduviges se tokayotl non kintlaliliaj siuamej.,eduviges setokayo non-kintlalilia sihuame
ncx,"se tonal, ouetsi ik iluikak se sitlali.",c'est tonnel ou et c'est qui le vous accèsait la vie?
ncx,yala otlanki nitlatooka.,ya la otlanki ni tla toka.
ncx,"maya telpochhtli, ixtlamatki tepaj-tiani.",maya telpochli ishmatlaki tepahtyani
ncx,amo miak kochi.,amo miacco ci.
ncx,nikneki tamali.,にくねきたまり
ncx,"semipan, makikaua tlen amo kuali inemilis.",semipan mahkikawa tlenamo kwali inemilis.
ncx,"amo, okijto amo kineki tomin nikan ixpan tekiua.","amo, ok, to' amo, kineki to' min, nikkan ispan tekiwa"
ncx,juana motasneki ken inantsin.,juana motasneki keninansin
ncx,"¡ah! ¡mamitstlajyouiltikan, nelkoyotl!","ah, mahmidslach y wiltikan el coyote."
ncx,ximotlali.,si mot lali
ncx,astatl okalak itenpil ijtik otatl uan opejki kikua san yoliktsin.,"hasta el ocálar y tempil y tícota, van a pejar y coger."
ncx,"¡telpokatsin, ixtlamatki tekiua, nimitstlakaita!","te al poco atzin, islamad ki te kiwa, nem its tlaka ita."
ncx,¿otiksiko español?,otixico español
ncx,amo nikseliskia uan niktlajtlaniskia tlen nikneki.,أمو نكسل السكية وان نكتلها لنسكية تلين نقي
ncx,amo nikmati akin uits.,amon nigmati ya kengwits
ncx,xikinmakakan itlaj yamanki kanin kochiskej.,sekirakan itlah jaman kikan ingko ciske.
ncx,nikan kajki tomin.,2間か吹きとみん
ncx,¿yala akin otikitak tiankisko?,ya la aquí no te quita que esco
ncx,"¿tlen uelis tiktliokolilis, antonio?",tlingüelis di clioccolili santonio
ncx,oyajki kanin sitlali ouetsiko uan ueyi otlaxotlalti.,oye que canicitlali o wetsiko. 1. weji o tlashotlalti.
ncx,"¡omoyoliti netsaualkoyotl, oksemi nikijtos!","como yo le tienes a guacoyot, oxémen y quictos."
ncx,kox kimiktiskej panpa itlajtlakol.,"¡cóchame, que me quites que pampa, y te la he hecho la cola!"
ncx,"panolti, namejuantsitsintin, notoka","para la próxima, no me juegáis sin ti, no toca."
ncx,ayakmo tiktlajtlanis tlaxtlauili.,"a y a comme on dit, que tu l'as mis, que tu l'as joué."
ncx,¿mostla titekipanos?,como se hacien equiparnos
ncx,xikkauili makalaki.,συγκαού η λίμα καλάκι
ncx,"ken moneki, ken otimokajkej.",के रव ने की के रव ती मुकके
ncx,ika tlen onikilui uan ye ineuian iixtlamatilis.,y que el único que se puede hacer es ir a la ciudad.
ncx,¿ken tiktlajtlanis mamitsiknomatikan tla amo titeiknomati?,kendit las lannis mami chink nomatti kan lamu tteik nomatti
ncx,san tiyoltos uan techilnamikis.,"san dioldo, juan, techils, namikis."
ncx,xiktlajtlani makijto kox ikaj okitlasojtlak bonifacio.,"si es la slum en maquillito, coche el cao que es la sosa laboral en el faso."
ncx,amo onikalakki panpa otsaktoka.,අපි අපි අපි අපි අපි අපි අපි අපි
ncx,sanenka titeena.,samenka titena.
ncx,"kema, ne, nikan, iixpan tekiua, nikmaka.",kema ne ni kan ispan tekiwa ni maka.
ncx,"tla ijkon, manechmakakan.",අපි කින් කින් කින් කින් කින් කින් කින් කින් කින් කින් කින් කින් කින් කින් කින් ක
ncx,"tla amo, kalijtik san mitstsajtsajtsilijtoskia.",تلاعبوا!
ncx,"antonio, ueue cirilo, ximoketsakan.","antonio, huevo esirilo, shimo ketchakani."
ncx,namejuan nankipialiaj nanmocha tlakeualmej.,"no me voy a equipar a las mochas, la que igual me."
ncx,kox namejuantsitsin nankinektikaj nankonseliskej.,"costa mi guantití, no quinactica, no con celisque."
ncx,noijki nochi tlen nikpias tla ijkon nimitsmakixtiskia.,"noik yi nochitlen yi kpias, tla ekonimit magish tis gia."
ncx,nikmati español.,"никматия, спанель."
ncx,"san kiselis tlen okijto, amitla okse.",san quiselis tlenokisto amitlagoxe
ncx,san timotonalpoloaj.,santimotonal polova
ncx,amo nechpaktia nin tlakuali.,أمونة شباكتية نينتلاكوالين
ncx,"itoka baltazar, uits roma.","y toca balthazar, witch roma."
ncx,"uan non, san tla kichiuas ome tlamantli.","bueno, en el caso de la que se ha oído la semana."
ncx,oniktlatlak tlaxkali.,ο νιπτλάτλας καλύ
ncx,matibiaj,mativia
ncx,"uelis nitlejkos ipan nin kuauitl, san amo nikneki.","ואליס נית לתקוסיפה נינקווית, סנאמון נית נקי."
ncx,xikilnamiki xitlachpano kalijtik.,και κυλαμίκια σήτλα τσπάνω καλύκτηκη
ncx,yala onikitak tiankisko.,gjala onikitak tiankisko.
ncx,"maski ijkon, se teiknomatis kipanauia ichikaualis tlakotl.","más que esto, se te equinó matis que panabuya y chicabalista."
ncx,noso ken tikiluiskia okotl amo makolini ikuakpak ijkuak tlaejeka.,"no so, que ente que el juez guía ha corte a un macolini cuapac y ca clagica."
ncx,"ne, notoka , uan nitekipanoa ken",no toca o ni te equipa no va a quén.
ncx,kochtok.,ごしとこ
ncx,¿axkan amo kanaj otiuia?,askan amukana uti wea
ncx,"uan omipan, nikan teixpa makisenkaua.","bueno, mi pan, ni cantéis para maquise en caua."
ncx,"okiyaualokej, amo ouelitiaya cholos.",o que igual os que amo o el tía chulos
ncx,¡yinia! amo mamitsyolkoko.,كنية أمام ميتيول كوكو
ncx,axa amo,أشاء أمو
ncx,"kalakij tekiua, non ueyititokej, antonio, basanio, graciano, alfredo, santiago uan oksekimej.","¡claro que es este que va! no un huello y te toqué antonio, bassaño, graciano, alfredo, santiago, juan, oxequime."
ncx,"panolti, ne nimo , notoka","panolki, ne, limo, no toca."
ncx,ne kuali nikita nikmokauis oktlajko.,nää koulun nekin tannit mukavuissa okkelaako.
ncx,tlanauatil kijtoa tla se pinotl noso ikaj non amo touan poui kitoktisneki se toaltepeikni.,la nueva tira es que la clase de los niños no se puede hacer con el amor de los niños.
ncx,machitlaj.,machite la
