language,reference,prediction
ncx,"niyolpaki onimitsajsik, notoka, ne nechpaktia",njolpaki onemit sasik notoka en ečpaktia.
ncx,"maski ijkon, noyolilis uan nosiua, niktemakaskia.",más que ir con no yo le liso a nosigua ni te me casquiera.
ncx,"mayijki, nochtin otikmauiliayaj.",¡majijque! ¡noch 10 otigmauliaya!
ncx,okachi ipati amo ken ikopil tekiua.,අවිවිවිවිවිවිවිවිවිවිවිවිවිවිවිවිවිවිවිවිවිවිවිවිවිවිවිවිවිවිවිව
ncx,"nikan kajki, momauitsotsin, nikan xikonitie.",ni kan kahke mumawitotzin ni kan shikonitia
ncx,¿akin uits huamantla?,akin wich wa mantle.
ncx,chokotsin okochki.,چکو چین اور کچھ کیا
ncx,otikijto techmakaskia se xokotl.,"outro queita, o teixe macasquia, cês chocote."
ncx,"se siuatl nikpia, ika noyolo niktlasojtla.",sesi watnikpia ikanoiolo ni klazostla.
ncx,te nochipa techtlajtlanilia seki tamali.,te enoche pa' te'ch'la'ch'la'n'elia'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a
ncx,"tla amo, san timokokos.","¡claro! amo sántimo, cocos."
ncx,¿se kikokolia non amo kimiktisneki?,sekikukulianon amu kimiktezniki
ncx,"¿tlen mitsakuilia, pinotl?",تنمتزكولية بينات
ncx,tla intlanekilis tekiua uan nochtin non nikan katej.,la intla nequilista que fue a 1-18-9-19
ncx,¿akin iaxka non chikiuitl?,أكين يعاشقا نونجكي ويتل؟
ncx,¿axkan ken timoestikaj?,asken kënti më vestiqa.
ncx,"panolti, notoka, niuits",panol ti no toka njewits.
ncx,nitlakoloniti,nettla colleniti
ncx,ijkon mitsmakatiaj uan moaxka.,اتمنى ان تنظروا بشكل جيد
ncx,¡uan motlatlamochilia ika neujtli!,ḍ ḍ ḍ ḍ ḍ ḍ ḍ ḍ ḍ ḍ ḍ ḍ ḍ ḍ ḍ ḍ ḍ ḍ ḍ ḍ ḍ ḍ ḍ ḍ ḍ ḍ ḍ ḍ ḍ ḍ ḍ ḍ ḍ ḍ ḍ ḍ ḍ ḍ ḍ ḍ ḍ ḍ �
ncx,yonankikajkej non techtlajkuililia ixtlamatki domingo.,yo no quiero que no te distraje la cuidad y la maté el domingo.
ncx,¿tikmati akin amo uits?,te kumati akin amu wits?
ncx,tikmati nin ueyi uan kualtsin.,teg matini kwa iwan kwa jing?
ncx,tlen antonio mach.,klen antonio mach
ncx,"tlen kichiuas, kiteititis melauak tlen nikijtoa.","tlenki chi was, kitayititi tizme lawa tlenkihtoa."
ncx,yala ok onitlatookak.,"gėlė, o ką, o nintlato o ką."
ncx,se tlajko kilo inakayo nikanka’ tlasemanki.,sétlas coquilo y en acayo ni canca clasemanqui.
ncx,"kema, tlen kimokauis tekiua.",¡que más ten que mocao y te quiba!
ncx,"ken ijkon yomochi, axkan titeiknomatis uan timoyolyamanis.",quien icono moche ascan la tecnología de los mayores yamanes?
ncx,tekiuajkapa uan tlanauatili.,teki wakapa wang tanawatili.
ncx,xikchiua panpa titetlasojtla.,しっきりはパンパーって言ってたぞ
ncx,"juan tlakatl, telpochtli noso okichtli.",ման հտլակար տել ոշտի նոսողկիչթի
ncx,yinia.,pinnier
ncx,"nochi, achto te tikpolos itlaj chipinili moesso.",no chi as to te chipenili ita moeso.
ncx,"nochi tlen moaxka, ijkon ken kijtoa tlanauatili...",noche se muasca y con que inquistoga tan aguatile.
ncx,san otikijto amo mitskuejsoa tinentlakatl.,"san otiquisto amo mis cuesoa, tinen placate."
ncx,nion tlen ika temiktiaj kanin telpiloyan.,nyonzenika de mikhtia kani despiloyan.
ncx,nochipa kualkan nimeua.,no chica cuarta ni me guacas.
ncx,"nikan nimochixtok, xiteixkomaka.",2巻に持ち取っていしこまか
ncx,¿akin nechchiualtis?,akin es chihuatis
ncx,uan tekiuajkapa yokijto.,guante que guascapa y oquisto
ncx,"mamochiua, amo nimomojtia.","vamos chicos, vamos a ver a los mimos."
ncx,ajuijyak.,"ah, hui ya."
ncx,uan ijkon cirilo kuali makiseli tlen kinektok.,juan es con cirilo cuáles maquiceles ten que nectar
ncx,ye amo onechtlajtlanili tamali.,"יעמו ונסטרחסן נילי, דם עלי"
ncx,"makimiktikan, tlajko tlen iaxka makimokaui akin okinekiaya kitoktis.","maki miktikan, lahko, tlen iashka, maki mukawi, aking, okinekiaja, ketoktis."
ncx,nimoyolkuejsojtok.,nimo y olcue sohtok.
ncx,ye omitsnauati xia huamantla.,ḍᵗᵗᵗᵗᵗᵗᵗᵗᵗᵗᵗᵗᵗᵗᵗᵗᵗᵗᵗᵗᵗᵗᵗᵗᵗᵗᵗᵗᵗᵗᵗᵗᵗᵗᵗᵗᵗᵗᵗᵗᵗ�
ncx,axkan opejki nitlatooka.,ας καω πέχι νητατόκα.
ncx,"panolti, notoka , noijki nimomachtia itech",para no irte no toca no irte ni a mas te hayte hecho
ncx,"ostotl nion okitaya, ye san otlatolojtoka.","ojo todo el mundo, ojo todo el mundo."
ncx,san kanaj keski tlioli okikitski ika itenpil.,"sankana, kiski, tsioli, kiski, ika y tempi."
ncx,ye nochipa mitstlajtlanilia seki tamali.,y es no chipa ni misa esta en el heliase quitámalo
ncx,"ken moesso, nimitstlajtlania xiteixkomaka.",que mo eso en mi estrategia de chiteis comarca
ncx,"panolti, tejuatsin, notoka","pa' no'lti, te juat'zin' o to'ka"
ncx,manechtsonuiuitlakan uan manechyolkixtikan.,"manesto huevo y lacá, hueván, manecho y quishti, cuán."
ncx,tleka nikneki matlajyoui neka antonio.,néka nihineki matahyou néka antonio
ncx,¿nin chikiuitl non moaxka?,ninchi kewits numoashka
ncx,¿machitlaj mitsyoltelinia?,ambil ini dengan klinia
ncx,amikaj monekis techchiualtis matiteiknomatikan.,"amica, muñecis, teschi, hualtis, matitei, mattei, nomatica."
ncx,yonikiluijka momauitsotsin uan onikijto ika ueyi iluitl niknekis notlaxtlauil.,"y no se puede hacer nada, no se puede hacer nada, no se puede hacer nada, no se puede hacer nada, no se puede hacer nada, no se puede hacer nada, no se puede hacer nada, no se puede hacer nada, no se puede hacer nada, no se puede hacer nada, no se puede hacer nada, no se puede hacer nada, no se puede hacer nada, no se puede hacer nada, no se puede hacer nada, no se puede hacer nada, no se puede hacer nada, no se puede hacer nada, no se puede hacer nada, no se puede hacer nada, no se puede hacer nada, no"
ncx,"¿kox tiuits padua, ipatka domingo?",los costiwics para doa y para domingo
ncx,yala onechitak tiankisko.,جی اللہ اُنے چیتا اختیان کس کو
ncx,mostla nikneki kualkan nikisas.,μου αστανοίχνες και κοκανικοί σας
ncx,tekiua kitlaxtlauis.,te quíguac y dashlauis.
ncx,yikualtis nikchiuas,de cuartes
ncx,"tla ijkon kichiuaskia, san ika.",taiscon y chihuacquia sanica
ncx,panpa nikneki ximoyolyamani.,ḍᵃᵃᵃᵃᵃᵃᵃᵃᵃᵃᵃᵃᵃᵃᵃᵃᵃᵃᵃᵃᵃᵃᵃᵃᵃᵃᵃᵃᵃᵃᵃᵃᵃᵃᵃᵃᵃᵃᵃᵃᵃ�
ncx,mamonexti moelpan.,mamoneshti muelpan
ncx,mamochiua tlen moneki.,mamochewa tlen moneki
ncx,melauak nimotemakas mopatka ika noyolo.,me la aguac ni me te macas. me patca y ca no llolo.
ncx,¡xipeua xitekipano!,"si pego, si te equipano."
ncx,¿kanin ichan juan?,gany ini jangkuan.
ncx,ok poliui manikijto.,¡hoc poligui maniquisto!
ncx,"¿kox onpa tiatika, antonio?",cosh on path de attica antonio
ncx,uan amo chikometsontli platajtomin.,buen amo chico me sony platas tomin
ncx,ken kijtoa amachotiyotl.,kenki estoba a machotillot
ncx,"ajsitiuits monauak, ken oniktlajtlauti.","a city with monaguac, 10 onyctlas cloudy."
ncx,tla ika nikyolpatlaskia nekan pinokoyotl.,"laica, nikyol patlasquia, necan pinocoyot"
ncx,maski ijkon moixkoyantia uan amitlaj tlanauatili kichiuas amo manechtokti ika ikualanilis.,"más que con mojcoyantía, guanamitla, glanahuatili, kichigua, amo manistocti, ica y kualanilis."
ncx,yala okitak tiankisko.,jalan kita diankiskan.
ncx,mach moneki ijkon.,much money ki ikon.
ncx,¿kox kuali yitikmati tlen tikneki?,koskwalei kitik mati itlentik neki
ncx,"nikan nika, momauitsotsin.",nika nika moma witsonsin
ncx,¡techititi ojtli!,течі тити охтлив.
ncx,amo okachi nechpaktia tlakuali tlen nikan kitemakaj.,"amo o kachin ech paktia, tla kualit le nikan ki te makach."
ncx,mostla nitekipanos.,mostlan y te equipanos.
ncx,"xikita, pinotl; —¡tlamatini tekiua!","chiquita pinot, la matina te quigua."
ncx,"tla nimikis, amo nechuetskiliskej ijkon.",la nimiquis amonechi wetskiliske hihkon.
ncx,toneui notsonteko.,don nehuina chanteco
ncx,ok otekipanojtoka maski omokokoaya.,"οκ, οτε κυπάνω χτώκα, μάσκι, ομοκοκώαλια."
ncx,astatl oyolpakik uan okilui yaskia.,aztat o yol pa'ki gwan o'ki lu yas'kiya.
ncx,juan poui huamantla,juan powy guamantla
ncx,juan motasneki ken se temachtiani.,"juan matasnecki, quince de machitiani."
ncx,ayakmitlaj nitlanankilis.,"ayak mit lahat, nitlanan kilis."
ncx,kuali kijtoa “tlajko kilo nakatl”.,ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ �
ncx,¡xikita ken motlajtolnamikij!,chiquita que en motla hasta el namiki.
ncx,inauak iyolo. ijkon kijtoa.,"inahuac y yolo, y es conquistó."
ncx,kipaleuia akin teiknomati uan akin kiknomatij.,"que paligüía a quien te ignomati, o a quien te ignomati."
ncx,yala okinmitak tiankisko.,jala okin mi takt yaan kisko.
ncx,yala okinmitakej tiankisko.,ya la hoquin mi taques teanquisco
ncx,nikan nikkajteua chikiuitl.,nika nika te wa qiki wid
ncx,amo nikneki timokauas nikan san moselti.,"amónic, necky, timokaguas, ni kanzan mozelti."
ncx,amo omikik.,アモオミキック
ncx,axkan ne niyolpakis.,asegúrate de que no se despliegue.
ncx,juan itoka akin motlalijtok.,juan y toca a quien motorista
ncx,chokotsin amo okochki yala.,"chocot sin amor, coche quiyala."
ncx,yala onamechitak tiankisko.,jala onam ichi hita tiankisko.
ncx,¿kenijki nias moaltepe?,¿quién es que niás multiple?
ncx,"makalaki, nikan teixpan tikonkakiskej.",අපි අපි අපි අපි අපි අපි අපි අපි අපි අපි අපි අපි අපි අපි අපි අපි අපි අපි අපි අපි අපි අ
ncx,"panolti, notoka , nikuelita noso nechpaktia",panolting no toca ni cuelita no son expectía.
ncx,"yoltetik pinotl, amo moma, yej moyolo tiktentia.",¡yoletic peanuts! ¡amo momma! ¡yes muy holotictentía!
ncx,¿kanin mochan?,"kanimo, ciam."
ncx,expan notomin uan ayakmitlaj niktoktis antonio.,ḍᵗᵗᵗᵗᵗᵗᵗᵗᵗᵗᵗᵗᵗᵗᵗᵗᵗᵗᵗᵗᵗᵗᵗᵗᵗᵗᵗᵗᵗᵗᵗᵗᵗᵗᵗᵗᵗᵗᵗᵗᵗ�
ncx,¿ken otikmatki oniajsiko?,අපි අපි කින්න්න්න්න්න්න්න්න්න්න්න්න්න්න්න්න්න්න්න්න්න්න්න්න්න්න්න්
ncx,mokal tlatlatok.,bokal tatatok
ncx,yimiak yonikijto itech non tlamantli.,y de chino entlamanse.
ncx,ye onechmachti nin tlakuiali.,γιονεσμαστεί νιντλακουί αλεύ.
ncx,mitsnamiki mamitsmiktikan.,mitznami ki ma mitzmihtikam
ncx,uan ijkon sepanian uelis yolpakiskej.,"juan es concepañán, wellisio al paquisque."
ncx,mach. amikaj tekiua nikan chiaualpan uelis kipatlas tlanauatili.,"mjj, amika teki wahini kanchia walpangu weli skipatlas tlanawatili."
ncx,¿ken timopanoltia?,¿qué último panaltiá?
ncx,"niman, san omokak, san miktok.",nimang sa ngomokak sa miktok.
ncx,nin tlen tlamochijtok kistok itech itlanauatiluan chiaualpan.,¡nin clant la motriz toque y tech idla náhuatlúan! ¡ciao al pa!
ncx,¿tlen timochijtika?,tlentimo chistica
ncx,onikilui tlen tlamochijtok ika neka pinotl.,onni külvist läendlamud sistogikane ega pinot.
ncx,mostla noso uiptla uelis te mitstliokoltiskej uan mitsuetskiliskej.,más la no soy y la hueliste a mí te lo cortís que o a mí tu te quiles que
ncx,"amitlaj uelis tikchiuas, bonifacio.",amit la huelis te kchi was bonifacio.
ncx,"cirilo, mitsmakaskej expa.","sirilo, mitzmakaske, ešpa."
ncx,"amitlaj, san nikan nika","amitla, san nika nika."
ncx,"maya omochijchika, amitlaj okikuak.","maya, o moche, chica, amita, ha okekwa."
ncx,"notoka , nitekipanoa itech",no toca ni te equipanó a haitech.
ncx,"neka pinotl kipias nonakayo, noesso uan noomiouian.","no hay capinos que piensan en acallo no es eso, bueno, me voy a"
ncx,tsino,sin now.
ncx,notoka pedro.,"na toca, pedro."
ncx,maski sejse nintej platajtomin mochiuaskia chikuase.,más quise hacer en la plata también. muchísimas gracias.
ncx,melauak. ¿tikonpia tlen ika tiktamachiuas nakatl?,מלעהוק תיקומפי עד לנגי קטיקטמצ'י וזנקת
ncx,"panolti, noyolikni","panolti, no yolikni."
ncx,ye kijtos tlen moneki mamochiua.,y es que esto es lémonos que vamos a ir
ncx,"panolti, notoka, ¿tlen timochiua?",panolti non tocca sentimocigua
ncx,non mach kemanian ijkon kichiuaj.,no me hachiqué manianguis con que jiwa.
ncx,¿tikmati tiajkuis?,"tek matete ya, kus?"
ncx,"maski nitlejkosneki ipan nin kuauitl, amo niueleti.","maskini tlehkos neki ipanning kawit, amunigweli ti."
ncx,¿moaxka nin chikiuitl?,बूश्कन निचिके विट्ट्ट्ट्ट्ट्ट्ट्ट्ट्ट्ट्ट्ट्ट्ट्ट्ट्ट्ट्ट्ट्ट्ट्ट्ट्ट्ट्ट्ट्ट्ट्ट्ट्ट्ट्
ncx,amo nikneltoka tlen onechilui.,අපින්න්න්න්න්න්න්න්න්න්න්න්න්න්න්න්න්න්න්න්න්න්න්න්න්න්න්න්න්න්න
ncx,amo kixikoaj uan mosokiotiaj.,amokishiko awa moso kiyotia.
ncx,"xikkaki, pinotl.",しきかき、ぴのつ
ncx,amo nikmati kanin yas.,amunikmatikani jas
ncx,amikaj kichiuas tlen kuali.,āmika kitchi wastlain kwale.
ncx,namejuan nannechnankiliskej.,"no me juan, no es tan clisque."
ncx,"yika, tiktekilis inakayo.","jika, tiktik lisi na kajo."
ncx,okajsikej kuajtla.,ὀ ὀ ὀ ὀ ὀ ὀ ὀ ὀ ὀ ὀ ὀ ὀ ὀ ὀ ὀ ὀ ὀ ὀ ὀ ὀ ὀ ὀ ὀ ὀ ὀ ὀ ὀ ὀ ὀ ὀ ὀ ὀ ὀ ὀ ὀ ὀ ὀ ὀ ὀ ὀ ὀ ὀ �
ncx,panpa tla neka pinotl tlajijtika nechtekilia.,අපින්න්න්න්න්න්න්න්න්න්න්න්න්න්න්න්න්න්න්න්න්න්න්න්න්න්න්න්න්න්න
ncx,"san yolik, amo nikchijtikisas.",sanjoli āmonik čikti ki sas.
ncx,"amo nikajsikamati, oksepa techonilui.","amónicas y camati, oxepate chonilwi."
ncx,¿tlenon nin tlakuali?,", నినినినినినినినినినినినినినినినినినినినినినినినినినినినినినినిన"
ncx,te tiuelis tikchiuas,30 huesos de chivas
ncx,nimitstlasojkamatilia otitechpaleuiko,ni mis lazócamatiliya o titetxpalehuico.
ncx,moneki se taxi,monekis de taxi.
ncx,amo sapanoa ximokouejso,vamos a panoar shimukueso.
ncx,"¡tlen! machitlaj tepostli, amo.",¡sle! ¡machete la que te poste! ¡amor!
ncx,ma nikita san onpa iluikak.,m'a ni kita sanom pa il wikak
ncx,uelpatio onikixtlaui uan nikneki.,o el patio o niquiche de agua y un necneque.
ncx,"amo, amo nechpaktia","amo, amo, no es que te hagas."
ncx,xamo,shammo
ncx,¿ken tikita tla...?,kente kita't lahat.
ncx,¿tikmati...?,take my t.
ncx,"xikmatikan, nokniuan, nankinekij nankiyolyamaniskej nikanka’ pinotl.","si comente no tiene que ir a la mañana, no tiene que ir a la noche."
ncx,"kuali, momauitsotsin","ḍʰāli, mōmā wēt sōdūt zin."
ncx,mach nikitilia,mach nikitilia
ncx,¿uelis tikchiuaskej inuan oksekimej?,"¿huelis tikti wasque, inuan okseki-me?"
ncx,koxamo,koshamur
ncx,nimotekipachojtok,nímoteký pačok tok.
ncx,xikchijto,식칙도
ncx,¿tlen motokatsin?,τλεν μοτοκατσιν
ncx,¿tlen tlamochiua?,terima kasih sudah menonton!
